contrast,coef_diff,z,p,variable_name,quantity_name,p_adj
(V1L2/3->V1L4) - (HVAL2/3->V1L4),-0.004800334635114561,-5.205593162905953,1.9337789888624808e-07,DELTA_ORI_IV,LD_DENSITY_CONTROL,3.3067620709548425e-06
(V1L2/3->V1L4) - (HVAL2/3->V1L5),-0.004775892546394773,-6.5065333342779,7.690484372443471e-11,DELTA_ORI_IV,LD_DENSITY_CONTROL,4.383576092292779e-09
(V1L2/3->V1L4) - (HVAL2/3->HVAL2/3),-0.0036884808960090582,-5.342861711725961,9.149056140354892e-08,DELTA_ORI_IV,LD_DENSITY_CONTROL,1.9556107500008583e-06
(V1L2/3->V1L4) - (HVAL2/3->HVAL4),-0.0030854802290703836,-4.071367925386129,4.673785967208164e-05,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.0003632806365420891
(V1L2/3->V1L4) - (HVAL2/3->HVAL5),-0.0034473113250750886,-4.805441627317178,1.5441028519958378e-06,DELTA_ORI_IV,LD_DENSITY_CONTROL,2.031089136086833e-05
(V1L2/3->V1L4) - (HVAL4->HVAL2/3),-0.0030274476929710043,-3.335564475500603,0.0008512641128679811,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.0048522054433474925
(V1L2/3->V1L4) - (HVAL4->HVAL4),-0.002224254800986497,-2.325488522858869,0.020045852912317287,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.05135554251130092
(V1L2/3->V1L4) - (HVAL4->HVAL5),-0.005926675059622371,-5.996960361004306,2.0104510955868704e-09,DELTA_ORI_IV,LD_DENSITY_CONTROL,6.875742746907098e-08
(V1L2/3->V1L4) - (HVAL5->V1L5),-0.005413367431661536,-5.282935883755024,1.2712989379289294e-07,DELTA_ORI_IV,LD_DENSITY_CONTROL,2.415467982064966e-06
(V1L2/3->V1L4) - (HVAL5->HVAL2/3),-0.005209522030958207,-6.295954046958292,3.055148781047619e-10,DELTA_ORI_IV,LD_DENSITY_CONTROL,1.3060761038978572e-08
(V1L2/3->V1L4) - (HVAL5->HVAL4),-0.0026900385258332386,-2.7265805888049552,0.006399432338849351,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.021678454445566406
(V1L2/3->V1L4) - (HVAL5->HVAL5),-0.003698531006912782,-4.239712469630404,2.2380627191203194e-05,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.00021261595831643037
(V1L2/3->V1L5) - (V1L2/3->HVAL2/3),0.002237749544752574,2.3207779709514864,0.020298830027056344,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.05135554251130092
(V1L2/3->V1L5) - (V1L2/3->HVAL4),0.0009202315209227118,0.7935335259970875,0.42746704430495536,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.5496004855349426
(V1L2/3->V1L5) - (V1L2/3->HVAL5),0.0017693930192971012,1.3765983729603088,0.1686364542213828,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.27463651116053767
(V1L2/3->V1L5) - (HVAL2/3->V1L2/3),-0.002459760636945104,-3.5221269363591414,0.00042809910764124844,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.0026144624073804815
(V1L2/3->V1L5) - (HVAL2/3->V1L4),-0.001656472562834343,-1.807868989422749,0.07062689320252019,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.1312738993220756
(V1L2/3->V1L5) - (HVAL2/3->V1L5),-0.0016320304741145547,-2.246127207465093,0.02469586109051832,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.0570674627902518
(V1L2/3->V1L5) - (HVAL2/3->HVAL2/3),-0.0005446188237288413,-0.798016777132808,0.4248607542442436,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.5496004855349426
(V1L2/3->V1L5) - (HVAL2/3->HVAL4),5.838184320983406e-05,0.07777335030819377,0.9380083455955899,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.9604756113583585
(V1L2/3->V1L5) - (HVAL2/3->HVAL5),-0.0003034492527948711,-0.4275222296012928,0.6689989974458934,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.7527114506467646
(V1L2/3->V1L5) - (HVAL4->HVAL2/3),0.0001164143793092131,0.12911412551068865,0.8972673450239245,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.9298952484793399
(V1L2/3->V1L5) - (HVAL4->HVAL4),0.0009196072712937203,0.9672053562620803,0.333441385096077,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.46356485245064366
(V1L2/3->V1L5) - (HVAL4->HVAL5),-0.0027828129873421533,-2.831562628536278,0.0046321161242948656,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.01800208766487323
(V1L2/3->V1L5) - (HVAL5->V1L5),-0.0022695053593813188,-2.2263387514617903,0.0259914996752768,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.058480874269372804
(V1L2/3->V1L5) - (HVAL5->HVAL2/3),-0.00206565995867799,-2.5164365223324867,0.01185482528353761,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.03495129523249882
(V1L2/3->V1L5) - (HVAL5->HVAL4),0.00045382354644697855,0.4625698661296436,0.6436727123796511,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.7337868921128022
(V1L2/3->V1L5) - (HVAL5->HVAL5),-0.0005546689346325646,-0.6404046881680151,0.5219095357568848,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.6318831664142969
(V1L2/3->HVAL2/3) - (V1L2/3->HVAL4),-0.0013175180238298623,-1.006992756436884,0.31393825512375806,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.44002821005051335
(V1L2/3->HVAL2/3) - (V1L2/3->HVAL5),-0.000468356525455473,-0.3296078215116309,0.7416963118837667,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.7926879333257757
(V1L2/3->HVAL2/3) - (HVAL2/3->V1L2/3),-0.004697510181697678,-5.0810287633985505,3.7539626565081744e-07,DELTA_ORI_IV,LD_DENSITY_CONTROL,5.349396785524149e-06
(V1L2/3->HVAL2/3) - (HVAL2/3->V1L4),-0.0038942221075869174,-3.5452793430957628,0.00039219720600323633,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.002483915638020497
(V1L2/3->HVAL2/3) - (HVAL2/3->V1L5),-0.0038697800188671294,-4.090587185067039,4.3028241971940655e-05,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.0003503728274858025
(V1L2/3->HVAL2/3) - (HVAL2/3->HVAL2/3),-0.0027823683684814154,-3.0489633756104566,0.002296324744910933,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.010612744091345123
(V1L2/3->HVAL2/3) - (HVAL2/3->HVAL4),-0.0021793677015427403,-2.259277493193856,0.023866129027708054,DELTA_ORI_IV,LD_DENSITY_CONTROL,0.056682056440806636
